Log file open, 01/12/23 08:09:16
[2023.01.12-03.15.57:401][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-03.15.57:403][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-03.15.57:424][268]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-03.15.57:425][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-03.15.57:425][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-03.15.57:425][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-03.15.57:427][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.12-03.15.57:427][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.12-03.15.57:429][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.12-03.15.57:429][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.12-03.15.57:429][268]LogInit: FAudioDevice initialized.
[2023.01.12-03.15.57:429][268]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.12-03.15.57:433][268]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-03.15.57:434][268]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-10.15.57
[2023.01.12-03.15.57:434][268]LogWorld: Bringing up level for play took: 0.000744
[2023.01.12-03.15.57:436][268]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.12-03.15.57:441][268]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-03.15.57:442][268]ShowFlag.Tonemapper = "0"
[2023.01.12-03.15.57:442][268]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-03.15.57:442][268]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-03.15.57:442][268]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-03.15.57:442][268]PIE: Server logged in
[2023.01.12-03.15.57:442][268]PIE: Play in editor total start time 0.116 seconds.
[2023.01.12-03.16.04:112][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.16.04:112][665]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.16.04:112][665]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.16.04:112][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.16.04:115][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-03.16.04:122][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.16.04:169][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-03.16.04:169][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-03.16.04:171][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-03.16.04:177][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.16.04:180][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.12-03.16.04:199][666]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.12-03.17.24:427][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.12-03.17.24:430][445]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.052
[2023.01.12-03.17.24:431][445]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin] ([2] browsable assets)...
[2023.01.12-03.17.24:445][445]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin]
[2023.01.12-03.17.24:445][445]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin]
[2023.01.12-03.17.24:473][445]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin_Auto3
[2023.01.12-03.17.24:473][445]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_Muffin_Auto33768A1B1404D93D8EA69FAA22A0A5D02.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin_Auto3.uasset'
[2023.01.12-03.17.24:474][445]LogFileHelpers: Auto-saving content packages took 0.043
[2023.01.12-03.19.38:253][174]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-03.19.38:355][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.12-03.19.39:378][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.19.39:514][203]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
[2023.01.12-03.19.39:515][203]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_MuffinF331184148AA73E00E08F4BE3FA1A257.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
[2023.01.12-03.19.39:524][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 4.25 sec)
[2023.01.12-03.19.39:532][203]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-03.19.39:532][203]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-03.19.47:561][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-03.19.47:570][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-03.19.47:570][470]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 5:19:47 PM)
[2023.01.12-03.19.47:570][470]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.19.47:576][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006121s)
[2023.01.12-03.19.47:576][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006172s)
[2023.01.12-03.19.47:576][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.19.47:577][470]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-03.19.47:577][470]LogPlayLevel: PIE: World Init took: (0.001226s)
[2023.01.12-03.19.47:636][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.12-03.19.47:638][470]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.12-03.19.47:638][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-03.19.47:638][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-03.19.47:638][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-03.19.47:638][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-03.19.47:638][470]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-03.19.47:638][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-03.19.47:638][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-03.19.47:638][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-03.19.47:639][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-03.19.47:639][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-03.19.47:639][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-03.19.47:641][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-03.19.47:660][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-03.19.47:661][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-03.19.47:661][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-03.19.47:661][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-03.19.47:662][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.12-03.19.47:662][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.12-03.19.47:664][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.12-03.19.47:664][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.12-03.19.47:664][470]LogInit: FAudioDevice initialized.
[2023.01.12-03.19.47:664][470]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.12-03.19.47:668][470]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-03.19.47:668][470]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-10.19.47
[2023.01.12-03.19.47:669][470]LogWorld: Bringing up level for play took: 0.000718
[2023.01.12-03.19.47:672][470]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.12-03.19.47:677][470]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-03.19.47:677][470]ShowFlag.Tonemapper = "0"
[2023.01.12-03.19.47:677][470]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-03.19.47:677][470]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-03.19.47:677][470]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-03.19.47:677][470]PIE: Server logged in
[2023.01.12-03.19.47:678][470]PIE: Play in editor total start time 0.108 seconds.
[2023.01.12-03.20.32:346][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.20.32:346][146]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.20.32:346][146]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.20.32:347][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.20.32:350][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-03.20.32:358][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.20.32:400][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-03.20.32:400][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.12-03.20.32:402][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.12-03.20.32:408][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.20.32:411][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.12-03.20.32:429][147]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.12-03.20.34:343][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.20.34:495][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.12-03.20.34:509][231]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Maps/TutorialMap
[2023.01.12-03.20.34:510][231]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/TutorialMap83BFEB7541662C0C8A63EBB1F2379D19.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Maps/TutorialMap.umap'
[2023.01.12-03.20.34:522][231]LogFileHelpers: No new changes to save!
[2023.01.12-03.20.34:522][231]LogFileHelpers: Saving map 'TutorialMap' took 0.081
[2023.01.12-03.20.34:529][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 4.43 sec)
[2023.01.12-03.20.34:538][231]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.12-03.20.34:538][231]LogContentValidation: Display: Validating /Script/Engine.World /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap
[2023.01.12-03.20.51:702][416]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.12-03.20.51:708][416]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.12-03.20.51:714][416]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.20.51:714][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.20.51:839][416]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.20.51:840][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.20.51:917][416]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.20.51:917][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.20.51:991][416]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.20.51:992][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.20.53:334][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.12-03.20.57:547][477]LogSlate: Window 'Save Content' being destroyed
[2023.01.12-03.20.59:047][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.20.59:213][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.12-03.20.59:234][550]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Maps/TutorialMap
[2023.01.12-03.20.59:235][550]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/TutorialMapB0D03CA2478FCEBF43360EA0E4A40649.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Maps/TutorialMap.umap'
[2023.01.12-03.20.59:245][550]LogFileHelpers: No new changes to save!
[2023.01.12-03.20.59:245][550]LogFileHelpers: Saving map 'TutorialMap' took 0.105
[2023.01.12-03.20.59:251][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 4.64 sec)
[2023.01.12-03.20.59:258][550]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.12-03.20.59:258][550]LogContentValidation: Display: Validating /Script/Engine.World /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap
[2023.01.12-03.21.02:678][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-03.21.02:685][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-03.21.02:685][712]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 5:21:02 PM)
[2023.01.12-03.21.02:685][712]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.21.02:693][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006748s)
[2023.01.12-03.21.02:693][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006828s)
[2023.01.12-03.21.02:693][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.21.02:694][712]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-03.21.02:695][712]LogPlayLevel: PIE: World Init took: (0.001791s)
[2023.01.12-03.21.02:731][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.12-03.21.02:735][712]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.12-03.21.02:736][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-03.21.02:736][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-03.21.02:736][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-03.21.02:736][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-03.21.02:736][712]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-03.21.02:736][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-03.21.02:736][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-03.21.02:736][712]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-03.21.02:736][712]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-03.21.02:736][712]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-03.21.02:736][712]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-03.21.02:738][712]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-03.21.02:757][712]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-03.21.02:757][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-03.21.02:757][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-03.21.02:757][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-03.21.02:758][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.12-03.21.02:758][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.12-03.21.02:760][712]LogInit: FAudioDevice initialized.
[2023.01.12-03.21.02:760][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.12-03.21.02:760][712]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.12-03.21.02:760][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.12-03.21.02:763][712]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-03.21.02:764][712]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-10.21.02
[2023.01.12-03.21.02:764][712]LogWorld: Bringing up level for play took: 0.000753
[2023.01.12-03.21.02:766][712]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.12-03.21.02:771][712]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-03.21.02:771][712]ShowFlag.Tonemapper = "0"
[2023.01.12-03.21.02:772][712]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-03.21.02:772][712]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-03.21.02:772][712]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-03.21.02:772][712]PIE: Server logged in
[2023.01.12-03.21.02:772][712]PIE: Play in editor total start time 0.087 seconds.
[2023.01.12-03.21.10:756][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.21.10:756][190]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.21.10:756][190]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.10:757][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.21.10:760][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-03.21.10:765][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.21.10:791][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.21.10:791][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.12-03.21.10:793][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.12-03.21.10:802][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.12-03.21.10:861][192]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.12-03.21.11:989][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.12-03.21.25:508][246]LogSlate: Window 'Save Content' being destroyed
[2023.01.12-03.21.25:529][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.21.25:602][246]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Death
[2023.01.12-03.21.25:602][246]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/SK_Muffin_Death83E9B45D4CBDCE7F767FFE9094AA88C1.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Death.uasset'
[2023.01.12-03.21.25:616][246]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Fall
[2023.01.12-03.21.25:617][246]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/SK_Muffin_Fall4A414A8343F145584D5286A841FC06ED.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Fall.uasset'
[2023.01.12-03.21.25:629][246]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Idle
[2023.01.12-03.21.25:629][246]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/SK_Muffin_IdleB9C7E7844D98F910AC95CE85BD2892DB.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Idle.uasset'
[2023.01.12-03.21.25:640][246]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Jump
[2023.01.12-03.21.25:640][246]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/SK_Muffin_Jump635005E84F6F94E56C33F5904C9C151A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Jump.uasset'
[2023.01.12-03.21.25:644][246]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_PhysicsAsset
[2023.01.12-03.21.25:644][246]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/SK_Muffin_PhysicsAsset231DEC7A4C4A7B9BCA6BCBAD9153BE24.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_PhysicsAsset.uasset'
[2023.01.12-03.21.25:646][246]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton
[2023.01.12-03.21.25:646][246]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/SK_Muffin_Skeleton526F530D463D60E44E574DAA62F84715.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.uasset'
[2023.01.12-03.21.25:658][246]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Walk
[2023.01.12-03.21.25:658][246]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/SK_Muffin_WalkF07B6B014D134BB39E32B7B9D54746C4.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Walk.uasset'
[2023.01.12-03.21.25:666][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.78 sec)
[2023.01.12-03.21.25:667][246]LogStall: Shutdown...
[2023.01.12-03.21.25:671][246]LogStall: Shutdown complete.
[2023.01.12-03.21.25:701][246]LogSlate: Window 'SkywardMuffin - Unreal Editor' being destroyed
[2023.01.12-03.21.25:793][246]AssetCheck: New page: Asset Save: multiple assets
[2023.01.12-03.21.25:793][246]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_PhysicsAsset.SK_Muffin_PhysicsAsset
[2023.01.12-03.21.25:793][246]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.SK_Muffin_Skeleton
[2023.01.12-03.21.25:793][246]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.12-03.21.25:793][246]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Jump.SK_Muffin_Jump
