Log file open, 01/13/23 14:24:41
[2023.01.13-08.52.01:840][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.52.01:841][502]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.52.01:852][502]LogPlayLevel: PIE: World Init took: (0.012093s)
[2023.01.13-08.52.01:884][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.13-08.52.01:885][502]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.13-08.52.01:885][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.52.01:885][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.52.01:885][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.52.01:885][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.52.01:885][502]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.52.01:885][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.52.01:885][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.52.01:885][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.52.01:886][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.52.01:886][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.52.01:886][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.52.01:888][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.52.01:906][502]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.52.01:907][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.52.01:907][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.52.01:907][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.52.01:908][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.13-08.52.01:908][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.13-08.52.01:910][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.13-08.52.01:910][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.13-08.52.01:910][502]LogInit: FAudioDevice initialized.
[2023.01.13-08.52.01:910][502]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.13-08.52.01:914][502]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.52.01:914][502]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.52.01
[2023.01.13-08.52.01:915][502]LogWorld: Bringing up level for play took: 0.000701
[2023.01.13-08.52.01:917][502]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.13-08.52.01:919][502]Cmd: r.TonemapperFilm 0
[2023.01.13-08.52.01:919][502]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.52.01:919][502]PIE: Server logged in
[2023.01.13-08.52.01:920][502]PIE: Play in editor total start time 0.084 seconds.
[2023.01.13-08.52.06:327][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.52.06:327][763]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.52.06:327][763]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.52.06:327][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.52.06:329][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.52.06:329][763]LogNiagaraEditor: onPieEnd
[2023.01.13-08.52.06:336][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.52.06:370][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.52.06:370][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-08.52.06:371][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-08.52.06:380][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.13-08.52.06:412][765]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.13-08.52.32:643][357]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.52.33:622][388]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.201249 sec (time since issued), 1.753242 sec (combined shader worker time).
[2023.01.13-08.52.34:652][424]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.52.41:673][647]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.643959 sec (time since issued), 2.069296 sec (combined shader worker time).
[2023.01.13-08.52.41:682][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.52.41:827][647]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-08.52.41:827][647]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_ThrusterDF50CBB146D1AFEBB9EB39A42D831948.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.52.41:833][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 2.89 sec)
[2023.01.13-08.52.41:856][647]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.022760 sec, no shader worker used.
[2023.01.13-08.52.41:864][647]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.52.41:864][647]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.52.44:898][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.52.44:902][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.52.44:902][781]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 10:52:44 PM)
[2023.01.13-08.52.44:902][781]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.52.44:907][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004291s)
[2023.01.13-08.52.44:907][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004334s)
[2023.01.13-08.52.44:907][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.52.44:908][781]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.52.44:920][781]LogPlayLevel: PIE: World Init took: (0.012807s)
[2023.01.13-08.52.44:959][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.13-08.52.44:962][781]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.13-08.52.44:962][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.52.44:962][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.52.44:962][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.52.44:962][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.52.44:962][781]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.52.44:962][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.52.44:962][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.52.44:962][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.52.44:963][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.52.44:963][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.52.44:963][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.52.44:965][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.52.44:993][781]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.52.44:993][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.52.44:993][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.52.44:993][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.52.44:994][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.13-08.52.44:994][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.13-08.52.44:996][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.13-08.52.44:996][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.13-08.52.44:996][781]LogInit: FAudioDevice initialized.
[2023.01.13-08.52.44:996][781]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.13-08.52.45:000][781]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.52.45:001][781]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.52.45
[2023.01.13-08.52.45:001][781]LogWorld: Bringing up level for play took: 0.000681
[2023.01.13-08.52.45:004][781]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.13-08.52.45:006][781]Cmd: r.TonemapperFilm 0
[2023.01.13-08.52.45:006][781]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.52.45:006][781]PIE: Server logged in
[2023.01.13-08.52.45:007][781]PIE: Play in editor total start time 0.105 seconds.
[2023.01.13-08.52.55:266][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.52.55:266][390]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.52.55:266][390]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.52.55:266][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.52.55:270][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.52.55:270][390]LogNiagaraEditor: onPieEnd
[2023.01.13-08.52.55:276][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.52.55:308][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.52.55:309][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.13-08.52.55:311][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.13-08.52.55:317][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.52.55:320][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-08.52.55:337][391]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.13-08.52.56:830][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.52.56:835][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.52.56:835][464]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 10:52:56 PM)
[2023.01.13-08.52.56:835][464]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.52.56:839][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003899s)
[2023.01.13-08.52.56:839][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003939s)
[2023.01.13-08.52.56:839][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.52.56:839][464]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.52.56:851][464]LogPlayLevel: PIE: World Init took: (0.011715s)
[2023.01.13-08.52.56:883][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.13-08.52.56:884][464]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.13-08.52.56:884][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.52.56:884][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.52.56:884][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.52.56:884][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.52.56:884][464]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.52.56:884][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.52.56:884][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.52.56:884][464]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.52.56:884][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.52.56:884][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.52.56:884][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.52.56:887][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.52.56:904][464]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.52.56:905][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.52.56:905][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.52.56:905][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.52.56:906][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.13-08.52.56:906][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.13-08.52.56:908][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.13-08.52.56:908][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.13-08.52.56:908][464]LogInit: FAudioDevice initialized.
[2023.01.13-08.52.56:908][464]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.13-08.52.56:911][464]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.52.56:912][464]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.52.56
[2023.01.13-08.52.56:912][464]LogWorld: Bringing up level for play took: 0.000726
[2023.01.13-08.52.56:915][464]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.13-08.52.56:917][464]Cmd: r.TonemapperFilm 0
[2023.01.13-08.52.56:917][464]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.52.56:917][464]PIE: Server logged in
[2023.01.13-08.52.56:917][464]PIE: Play in editor total start time 0.083 seconds.
[2023.01.13-08.53.00:524][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.53.00:524][678]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.53.00:524][678]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.53.00:525][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.53.00:527][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.53.00:528][678]LogNiagaraEditor: onPieEnd
[2023.01.13-08.53.00:534][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.53.00:566][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.53.00:566][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.13-08.53.00:568][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.13-08.53.00:577][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.13-08.53.00:593][679]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: ================================================
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Total job queries 126, among them cache hits 6 (4.76%)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 84 distinct outputs (70.00%)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.30%
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Shaders Compiled: 120
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Jobs assigned 120, completed 120 (100.00%)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Average time worker was idle: 146.12 s
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 2.52 s
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 3.17 s
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Job life time (pending + execution): average 1.16 s, max 3.22
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.93 s
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Average processing rate: 2.93 jobs/sec
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Total thread time: 79.06 s
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Percentage time preprocessing: 3.38%
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Effective parallelization: 1.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.11 sec, max 1.69 sec, min 0.53 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.54% of total time (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.11% of total time (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                               FNiagaraShader - 23.41% of total time (compiled   74 times, average 0.25 sec, max 0.64 sec, min 0.07 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.37% of total time (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.84% of total time (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.54.13:142][101]LogShaderCompilers: Display: ================================================
[2023.01.13-08.54.13:162][101]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.674757 sec (time since issued), 2.101945 sec (combined shader worker time).
[2023.01.13-08.54.13:170][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.54.13:309][101]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-08.54.13:309][101]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_Thruster01B473D74B000E94B6E0F48FA1A83C91.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.54.13:317][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 3.04 sec)
[2023.01.13-08.54.13:341][101]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.023786 sec, no shader worker used.
[2023.01.13-08.54.13:349][101]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.54.13:349][101]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.54.16:238][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.54.16:242][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.54.16:242][224]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 10:54:16 PM)
[2023.01.13-08.54.16:242][224]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.54.16:247][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004607s)
[2023.01.13-08.54.16:247][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004638s)
[2023.01.13-08.54.16:247][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.54.16:247][224]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.54.16:259][224]LogPlayLevel: PIE: World Init took: (0.012286s)
[2023.01.13-08.54.16:294][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-08.54.16:296][224]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.13-08.54.16:296][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.54.16:296][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.54.16:297][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.54.16:297][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.54.16:297][224]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.54.16:297][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.54.16:297][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.54.16:297][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.54.16:297][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.54.16:297][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.54.16:297][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.54.16:299][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.54.16:318][224]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.54.16:318][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.54.16:318][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.54.16:318][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.54.16:319][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.13-08.54.16:319][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.13-08.54.16:321][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.13-08.54.16:321][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.13-08.54.16:321][224]LogInit: FAudioDevice initialized.
[2023.01.13-08.54.16:321][224]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.13-08.54.16:325][224]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.54.16:326][224]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.54.16
[2023.01.13-08.54.16:326][224]LogWorld: Bringing up level for play took: 0.000709
[2023.01.13-08.54.16:329][224]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.13-08.54.16:331][224]Cmd: r.TonemapperFilm 0
[2023.01.13-08.54.16:332][224]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.54.16:332][224]PIE: Server logged in
[2023.01.13-08.54.16:332][224]PIE: Play in editor total start time 0.091 seconds.
[2023.01.13-08.54.22:605][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.54.22:605][598]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.54.22:605][598]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.54.22:605][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
