Log file open, 01/11/23 14:54:53
[2023.01.11-10.02.43:318][577]BlueprintLog: New page: Compile WBP_Restart
[2023.01.11-10.02.43:415][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.11-10.02.44:455][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-10.02.44:524][619]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_Restart
[2023.01.11-10.02.44:525][619]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/WBP_Restart14B102694BDD2F67B7DF7AA52998CE8F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/WBP_Restart.uasset'
[2023.01.11-10.02.44:537][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.80 sec)
[2023.01.11-10.02.44:547][619]AssetCheck: New page: Asset Save: WBP_Restart
[2023.01.11-10.02.44:547][619]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.11-10.02.48:820][800]LogSlate: Window 'WBP_Restart' being destroyed
[2023.01.11-10.02.48:827][800]LogSlate: Window 'WBP_Restart' being destroyed
[2023.01.11-10.02.48:831][800]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.02.48:832][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-10.02.49:002][800]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-10.02.49:002][800]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.02.49:002][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-10.02.49:083][800]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.11-10.02.49:083][800]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.02.49:083][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-10.02.49:172][800]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.02.49:172][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-10.02.49:183][800]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.02.49:183][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-10.02.50:190][844]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-10.02.50:196][844]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-10.02.50:196][844]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 12:02:50 AM)
[2023.01.11-10.02.50:196][844]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-10.02.50:198][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002403s)
[2023.01.11-10.02.50:198][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002441s)
[2023.01.11-10.02.50:198][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-10.02.50:199][844]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-10.02.50:199][844]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.01.11-10.02.50:313][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.11-10.02.50:325][844]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.11-10.02.50:325][844]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-10.02.50:325][844]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-10.02.50:325][844]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-10.02.50:325][844]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-10.02.50:325][844]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-10.02.50:325][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-10.02.50:325][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-10.02.50:325][844]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-10.02.50:326][844]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-10.02.50:326][844]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-10.02.50:326][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-10.02.50:328][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-10.02.50:348][844]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-10.02.50:349][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-10.02.50:349][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-10.02.50:349][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-10.02.50:349][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.11-10.02.50:349][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.11-10.02.50:351][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.11-10.02.50:351][844]LogInit: FAudioDevice initialized.
[2023.01.11-10.02.50:351][844]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.11-10.02.50:351][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.11-10.02.50:355][844]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-10.02.50:356][844]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-17.02.50
[2023.01.11-10.02.50:356][844]LogWorld: Bringing up level for play took: 0.000402
[2023.01.11-10.02.50:358][844]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.11-10.02.50:363][844]PIE: Server logged in
[2023.01.11-10.02.50:364][844]PIE: Play in editor total start time 0.169 seconds.
[2023.01.11-10.02.51:389][904]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-10.02.51:389][904]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.11-10.02.51:990][940]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-10.02.51:990][940]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-10.03.01:942][537]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-10.03.01:942][537]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.11-10.03.03:558][634]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-10.03.03:558][634]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-10.03.36:010][578]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-10.03.36:011][578]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.11-10.03.37:227][651]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-10.03.37:227][651]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-10.04.15:931][966]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-10.04.15:931][966]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.11-10.04.17:972][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-10.04.17:972][ 84]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-10.04.17:973][ 84]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.04.17:973][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-10.04.17:976][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-10.04.17:982][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-10.04.18:007][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-10.04.18:007][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-10.04.18:009][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-10.04.18:017][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-10.04.18:021][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.11-10.04.18:049][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.11-10.04.19:424][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-10.04.19:506][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.11-10.04.19:518][153]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.11-10.04.19:518][153]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/TutorialMapE72B0562495649B11FCD7D845440DE37.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.11-10.04.19:537][153]LogFileHelpers: Saving map 'TutorialMap' took 0.057
[2023.01.11-10.04.19:546][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.92 sec)
[2023.01.11-10.04.19:553][153]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-10.04.19:553][153]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.11-10.04.19:553][153]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.11-10.07.00:472][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.11-10.07.00:476][851]LogStall: Shutdown...
[2023.01.11-10.07.00:481][851]LogStall: Shutdown complete.
[2023.01.11-10.07.00:508][851]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.11-10.07.00:622][852]Cmd: QUIT_EDITOR
[2023.01.11-10.07.00:622][852]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.11-10.07.00:624][852]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.11-10.07.00:624][852]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.11-10.07.00:624][852]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.11-10.07.00:625][852]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.07.00:625][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-10.07.00:626][852]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.11-10.07.01:261][852]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.11-10.07.01:261][852]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.11-10.07.01:261][852]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.11-10.07.01:261][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-10.07.01:264][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-10.07.01:276][852]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.11-10.07.01:277][852]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-10.07.01:283][852]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.11-10.07.01:283][852]LogExit: Preparing to exit.
[2023.01.11-10.07.01:314][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.11-10.07.01:323][852]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:323][852]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:327][852]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:328][852]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:328][852]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:328][852]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:328][852]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:328][852]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:328][852]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:328][852]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:328][852]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-10.07.01:815][852]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.07.01:816][852]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.07.01:817][852]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.07.01:819][852]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.11-10.07.01:879][852]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.11-10.07.01:911][852]LogExit: Editor shut down
[2023.01.11-10.07.01:916][852]LogExit: Transaction tracking system shut down
[2023.01.11-10.07.02:086][852]LogExit: Object subsystem successfully closed.
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: ================================================
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Total job queries 33, among them cache hits 7 (21.21%)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 16 distinct outputs (61.54%)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.01%
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Average time worker was idle: 5235.94 s
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.55 s
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 1.59
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.56 s
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Average processing rate: 3.12 jobs/sec
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Total thread time: 5.66 s
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.90 sec, max 1.09 sec, min 0.72 sec)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.86 sec, max 1.03 sec, min 0.69 sec)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.69 sec, max 0.83 sec, min 0.55 sec)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.37 sec, max 0.41 sec, min 0.34 sec)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.98% of total time (compiled    2 times, average 0.90 sec, max 1.09 sec, min 0.72 sec)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.43% of total time (compiled    2 times, average 0.86 sec, max 1.03 sec, min 0.69 sec)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.43% of total time (compiled    2 times, average 0.69 sec, max 0.83 sec, min 0.55 sec)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.16% of total time (compiled    2 times, average 0.37 sec, max 0.41 sec, min 0.34 sec)
[2023.01.11-10.07.02:098][852]LogShaderCompilers: Display: ================================================
[2023.01.11-10.07.02:102][852]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.11-10.07.02:119][852]LogVirtualization: UE::Virtualization was shutdown
[2023.01.11-10.07.02:147][852]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2023.01.11-10.07.02:147][852]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (991)
[2023.01.11-10.07.02:148][852]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (989)
[2023.01.11-10.07.02:148][852]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.01.11-10.07.02:148][852]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.11-10.07.02:148][852]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.11-10.07.02:148][852]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (981)
[2023.01.11-10.07.02:148][852]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (975)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (913)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (911)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module WebMMedia (909)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (907)
[2023.01.11-10.07.02:149][852]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (905)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (901)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (899)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (897)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (895)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (893)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (891)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (889)
[2023.01.11-10.07.02:150][852]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.11-10.07.02:151][852]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
