Log file open, 01/11/23 09:48:31
[2023.01.11-03.34.56:374][967]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 5:34:56 PM)
[2023.01.11-03.34.56:374][967]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.34.56:385][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010494s)
[2023.01.11-03.34.56:385][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.010552s)
[2023.01.11-03.34.56:385][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.34.56:386][967]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-03.34.56:414][967]LogPlayLevel: PIE: World Init took: (0.029384s)
[2023.01.11-03.34.56:443][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.11-03.34.56:447][967]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.11-03.34.56:447][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.34.56:447][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.34.56:447][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.34.56:448][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.34.56:448][967]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-03.34.56:448][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.34.56:448][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-03.34.56:448][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.34.56:448][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.34.56:448][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.34.56:448][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.34.56:450][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.34.56:470][967]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.34.56:471][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.34.56:471][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.34.56:471][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.34.56:471][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.11-03.34.56:472][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.11-03.34.56:474][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.11-03.34.56:474][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.11-03.34.56:474][967]LogInit: FAudioDevice initialized.
[2023.01.11-03.34.56:474][967]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.11-03.34.56:477][967]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-03.34.56:479][967]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-10.34.56
[2023.01.11-03.34.56:479][967]LogWorld: Bringing up level for play took: 0.001562
[2023.01.11-03.34.56:481][967]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.11-03.34.56:483][967]PIE: Server logged in
[2023.01.11-03.34.56:484][967]PIE: Play in editor total start time 0.11 seconds.
[2023.01.11-03.35.09:854][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.35.09:854][716]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.35.09:855][716]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.35.09:855][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.35.09:869][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.35.09:876][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.35.09:904][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.35.09:904][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-03.35.09:906][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-03.35.09:911][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.35.09:914][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.11-03.35.09:956][717]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.11-03.35.47:021][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.35.47:148][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.11-03.35.47:165][ 43]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.11-03.35.47:166][ 43]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/TutorialMapC953417B49A82A262CF3ADB5EB151FF2.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.11-03.35.47:177][ 43]LogFileHelpers: No new changes to save!
[2023.01.11-03.35.47:177][ 43]LogFileHelpers: Saving map 'TutorialMap' took 0.055
[2023.01.11-03.35.47:183][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 9.44 sec)
[2023.01.11-03.35.47:190][ 43]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.11-03.35.47:190][ 43]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.11-03.35.49:586][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.35.49:595][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.35.49:595][145]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 5:35:49 PM)
[2023.01.11-03.35.49:595][145]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.35.49:605][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009832s)
[2023.01.11-03.35.49:605][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.009898s)
[2023.01.11-03.35.49:606][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.35.49:607][145]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-03.35.49:632][145]LogPlayLevel: PIE: World Init took: (0.026938s)
[2023.01.11-03.35.49:662][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.11-03.35.49:663][145]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.11-03.35.49:663][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.35.49:663][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.35.49:663][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.35.49:663][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.35.49:663][145]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-03.35.49:663][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.35.49:663][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-03.35.49:663][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.35.49:664][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.35.49:664][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.35.49:664][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.35.49:666][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.35.49:684][145]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.35.49:684][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.35.49:684][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.35.49:685][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.35.49:685][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.11-03.35.49:685][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.11-03.35.49:688][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.11-03.35.49:688][145]LogInit: FAudioDevice initialized.
[2023.01.11-03.35.49:688][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.11-03.35.49:688][145]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.11-03.35.49:692][145]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-03.35.49:693][145]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-10.35.49
[2023.01.11-03.35.49:694][145]LogWorld: Bringing up level for play took: 0.001581
[2023.01.11-03.35.49:696][145]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.11-03.35.49:698][145]PIE: Server logged in
[2023.01.11-03.35.49:699][145]PIE: Play in editor total start time 0.104 seconds.
[2023.01.11-03.36.03:390][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.36.03:390][918]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.36.03:390][918]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.36.03:391][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.36.03:395][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.36.03:401][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.36.03:427][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.36.03:427][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-03.36.03:429][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-03.36.03:435][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.36.03:438][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.11-03.36.03:481][919]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.11-03.36.07:371][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.11-03.36.07:378][ 82]LogStall: Shutdown...
[2023.01.11-03.36.07:385][ 82]LogStall: Shutdown complete.
[2023.01.11-03.36.07:416][ 82]LogSlate: Window 'BananaCollector - Unreal Editor' being destroyed
[2023.01.11-03.36.07:482][ 83]Cmd: QUIT_EDITOR
[2023.01.11-03.36.07:482][ 83]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.11-03.36.07:485][ 83]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.11-03.36.07:485][ 83]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.11-03.36.07:485][ 83]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.11-03.36.07:486][ 83]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.36.07:486][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.36.07:487][ 83]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.11-03.36.07:899][ 83]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.11-03.36.07:899][ 83]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.11-03.36.07:899][ 83]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.11-03.36.07:900][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-03.36.07:902][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-03.36.07:909][ 83]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.11-03.36.07:909][ 83]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-03.36.07:914][ 83]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.11-03.36.07:914][ 83]LogExit: Preparing to exit.
[2023.01.11-03.36.07:941][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.07:945][ 83]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-03.36.08:741][ 83]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.36.08:743][ 83]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.36.08:746][ 83]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.36.08:748][ 83]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.36.08:751][ 83]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.36.08:810][ 83]LogExit: Editor shut down
[2023.01.11-03.36.08:812][ 83]LogExit: Transaction tracking system shut down
[2023.01.11-03.36.08:825][ 83]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.11-03.36.08:935][ 83]LogExit: Object subsystem successfully closed.
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: ================================================
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Total job queries 404, among them cache hits 246 (60.89%)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 76 distinct outputs (48.72%)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.07%
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Shaders Compiled: 156
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Jobs assigned 156, completed 156 (100.00%)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Average time worker was idle: 108.28 s
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 2.36 s
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.65 s
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 3.43
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.11 s
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Jobs were issued in 156 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Average processing rate: 3.18 jobs/sec
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Total thread time: 160.19 s
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Total thread preprocess time: 9.21 s
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Effective parallelization: 3.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.87 sec, max 2.06 sec, min 1.75 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.82 sec, max 1.83 sec, min 1.81 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.74 sec, max 1.92 sec, min 1.64 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.73 sec, max 1.76 sec, min 1.66 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.72 sec, max 1.77 sec, min 1.68 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.31% of total time (compiled   34 times, average 1.19 sec, max 2.14 sec, min 0.69 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.94% of total time (compiled   34 times, average 1.13 sec, max 1.92 sec, min 0.71 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.03% of total time (compiled   25 times, average 0.84 sec, max 1.28 sec, min 0.65 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.79% of total time (compiled   25 times, average 0.44 sec, max 0.64 sec, min 0.33 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.50% of total time (compiled    3 times, average 1.87 sec, max 2.06 sec, min 1.75 sec)
[2023.01.11-03.36.08:944][ 83]LogShaderCompilers: Display: ================================================
[2023.01.11-03.36.09:002][ 83]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.11-03.36.09:016][ 83]LogVirtualization: UE::Virtualization was shutdown
[2023.01.11-03.36.09:042][ 83]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (989)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (981)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (975)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module SmartSnapping (939)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module TextureAlignMode (903)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module BspMode (901)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module GeometryMode (899)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module IKRigEditor (897)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (895)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (893)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module TakesCore (891)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.01.11-03.36.09:043][ 83]LogModuleManager: Shutting down and abandoning module SessionServices (887)
