Log file open, 01/12/23 13:18:13
[2023.01.12-07.20.16:647][635]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-07.20.16:647][635]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-07.20.16:647][635]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-07.20.16:647][635]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-07.20.16:647][635]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-07.20.17:710][635]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.12-07.20.17:712][635]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.12-07.20.17:713][635]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.12-07.20.17:714][635]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.12-07.20.17:715][635]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.12-07.20.17:716][635]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-07.20.17:773][635]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.12-07.20.17:796][635]LogExit: Editor shut down
[2023.01.12-07.20.17:801][635]LogExit: Transaction tracking system shut down
[2023.01.12-07.20.18:006][635]LogExit: Object subsystem successfully closed.
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: ================================================
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Total job queries 51, among them cache hits 11 (21.57%)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 25 distinct outputs (62.50%)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.02%
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Average time worker was idle: 270.22 s
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.18 s
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 2.36 s
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 2.71
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.84 s
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Average processing rate: 3.12 jobs/sec
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Total thread time: 45.38 s
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Total thread preprocess time: 2.07 s
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Percentage time preprocessing: 4.56%
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Effective parallelization: 3.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.36 sec, max 1.93 sec, min 0.71 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.07% of total time (compiled    9 times, average 1.36 sec, max 1.93 sec, min 0.71 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.96% of total time (compiled    9 times, average 1.31 sec, max 1.78 sec, min 0.64 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.88% of total time (compiled    5 times, average 0.99 sec, max 1.37 sec, min 0.55 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 5.79% of total time (compiled    2 times, average 1.31 sec, max 1.46 sec, min 1.17 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.66% of total time (compiled    2 times, average 1.28 sec, max 1.33 sec, min 1.24 sec)
[2023.01.12-07.20.18:014][635]LogShaderCompilers: Display: ================================================
[2023.01.12-07.20.18:074][635]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.12-07.20.18:094][635]LogVirtualization: UE::Virtualization was shutdown
[2023.01.12-07.20.18:122][635]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (989)
[2023.01.12-07.20.18:122][635]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.01.12-07.20.18:122][635]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.12-07.20.18:122][635]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.12-07.20.18:122][635]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (981)
[2023.01.12-07.20.18:122][635]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.01.12-07.20.18:123][635]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.01.12-07.20.18:123][635]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (975)
[2023.01.12-07.20.18:123][635]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.12-07.20.18:123][635]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.12-07.20.18:123][635]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.12-07.20.18:123][635]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module ControlRigEditor (953)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module WaveTableEditor (901)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (899)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module GooglePADEditor (897)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (895)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module SequenceRecorder (894)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (891)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2023.01.12-07.20.18:124][635]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.12-07.20.18:125][635]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.12-07.20.18:869][635]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.12-07.20.18:870][635]MemoryProfiler: Shutdown
[2023.01.12-07.20.18:870][635]NetworkingProfiler: Shutdown
[2023.01.12-07.20.18:870][635]LoadingProfiler: Shutdown
[2023.01.12-07.20.18:870][635]TimingProfiler: Shutdown
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.12-07.20.18:870][635]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.12-07.20.18:871][635]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.12-07.20.18:891][635]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.12-07.20.18:891][635]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.12-07.20.18:891][635]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.12-07.20.18:891][635]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.12-07.20.18:894][635]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.12-07.20.18:894][635]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.12-07.20.18:895][635]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.12-07.20.18:895][635]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.12-07.20.18:895][635]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.12-07.20.18:896][635]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.12-07.20.18:896][635]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.12-07.20.18:904][635]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (683)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (681)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2023.01.12-07.20.19:059][635]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (673)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module InterchangeTests (671)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (669)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (667)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module UObjectPlugin (665)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module ControlRigSpline (663)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module DumpGPUServices (661)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (659)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (657)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (655)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module PluginUtils (653)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module GitSourceControl (651)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (649)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (647)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (645)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (643)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (641)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module MediaPlate (639)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module MediaCompositing (637)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module ImgMedia (635)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (633)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (631)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (629)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module PluginBrowser (627)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (625)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (623)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module GLTFImporter (621)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module GLTFCore (619)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (617)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module EditorDebugTools (615)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module CurveEditorTools (613)
[2023.01.12-07.20.19:060][635]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (611)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module CryptoKeys (609)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (607)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module TakeSequencer (605)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module TakeMovieScene (603)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module TemplateSequence (601)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (599)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module SequencerScripting (597)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (595)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (593)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module UVEditorTools (591)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module UVEditor (589)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (587)
[2023.01.12-07.20.19:061][635]LogOpenImageDenoise: OIDN shutting down
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (585)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (583)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (581)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (579)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module Iris (577)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (575)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (573)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (572)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (570)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (567)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module DataflowNodes (565)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module DataflowEditor (563)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (561)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (559)
[2023.01.12-07.20.19:061][635]LogModuleManager: Shutting down and abandoning module ChaosNiagara (557)
