Log file open, 01/11/23 12:21:14
[2023.01.11-07.00.06:052][985]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-07.00.06:052][985]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-07.00.06:052][985]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-07.00.06:052][985]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-07.00.06:720][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:720][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:720][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:720][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:720][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:720][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:720][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:720][985]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.00.06:721][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:721][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:721][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:721][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:721][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:721][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:721][985]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-07.00.06:722][985]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.00.06:723][985]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.00.06:774][985]LogExit: Editor shut down
[2023.01.11-07.00.06:776][985]LogExit: Transaction tracking system shut down
[2023.01.11-07.00.06:785][985]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.11-07.00.06:916][985]LogExit: Object subsystem successfully closed.
[2023.01.11-07.00.06:924][985]LogShaderCompilers: Display: ================================================
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Total job queries 35, among them cache hits 8 (22.86%)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Tracking 27 distinct input hashes that result in 19 distinct outputs (70.37%)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.01%
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Jobs assigned 27, completed 27 (100.00%)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Average time worker was idle: 715.82 s
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 2.22 s
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 2.46 s
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Job life time (pending + execution): average 1.89 s, max 3.45
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.62 s
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Average processing rate: 4.08 jobs/sec
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Total thread time: 32.63 s
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Total thread preprocess time: 1.55 s
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Percentage time preprocessing: 4.76%
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Effective parallelization: 4.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.73 sec, max 2.12 sec, min 1.20 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.59 sec, max 1.92 sec, min 1.15 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.06 sec, max 1.38 sec, min 0.79 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.19% of total time (compiled    7 times, average 1.73 sec, max 2.12 sec, min 1.20 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.04% of total time (compiled    7 times, average 1.59 sec, max 1.92 sec, min 1.15 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.18% of total time (compiled    5 times, average 1.06 sec, max 1.38 sec, min 0.79 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.62% of total time (compiled    5 times, average 0.50 sec, max 0.53 sec, min 0.39 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.27% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.11-07.00.06:925][985]LogShaderCompilers: Display: ================================================
[2023.01.11-07.00.06:983][985]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.11-07.00.06:997][985]LogVirtualization: UE::Virtualization was shutdown
[2023.01.11-07.00.07:025][985]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module SequencerWidgets (991)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module BlueprintGraph (989)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (981)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (975)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (921)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (919)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (917)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (915)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module WebMMedia (913)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (911)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (909)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (907)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (901)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (899)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (897)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (895)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module TakesCore (893)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.11-07.00.07:026][985]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.11-07.00.07:027][985]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.11-07.00.07:247][985]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.11-07.00.07:247][985]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.11-07.00.07:247][985]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.11-07.00.07:247][985]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.11-07.00.07:247][985]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.11-07.00.07:247][985]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.11-07.00.07:248][985]MemoryProfiler: Shutdown
[2023.01.11-07.00.07:248][985]NetworkingProfiler: Shutdown
[2023.01.11-07.00.07:248][985]LoadingProfiler: Shutdown
[2023.01.11-07.00.07:248][985]TimingProfiler: Shutdown
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.11-07.00.07:248][985]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.11-07.00.07:249][985]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.11-07.00.07:249][985]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.11-07.00.07:249][985]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.11-07.00.07:249][985]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.11-07.00.07:249][985]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.11-07.00.07:258][985]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.11-07.00.07:259][985]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.11-07.00.07:259][985]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.11-07.00.07:259][985]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.11-07.00.07:261][985]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.11-07.00.07:261][985]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.11-07.00.07:261][985]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.11-07.00.07:262][985]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.11-07.00.07:262][985]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.11-07.00.07:262][985]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.11-07.00.07:262][985]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.11-07.00.07:276][985]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (683)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (681)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (679)
[2023.01.11-07.00.07:319][985]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (675)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (673)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module Paper2DEditor (671)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module SynthesisEditor (669)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ResonanceAudio (667)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (665)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (663)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (661)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ModelingOperators (659)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (657)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ModelingComponents (655)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GeometryFramework (654)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (651)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module MeshModelingTools (649)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module InputDebugging (647)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GooglePAD (645)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module DynamicMesh (643)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (641)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (639)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (637)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (635)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module AssetTags (633)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module AudioCapture (631)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (630)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (627)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module AppleImageUtils (625)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (623)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module AndroidPermission (621)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (619)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (617)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (615)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (613)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module UObjectPlugin (611)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (609)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (607)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module PluginUtils (605)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (603)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module DumpGPUServices (601)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GitSourceControl (599)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (597)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (595)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (591)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module InterchangeTests (589)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module VariantManager (587)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (586)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (583)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (581)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (579)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (577)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module TemplateSequence (575)
[2023.01.11-07.00.07:320][985]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (573)
