Log file open, 01/11/23 08:19:19
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-01.19.42:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-01.19.42:418][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-01.19.42:439][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-01.19.42:513][  0]LogAssetRegistry: FAssetRegistry took 0.0240 seconds to start up
[2023.01.11-01.19.42:525][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-01.19.42:973][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-01.19.43:492][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32214200][00000BAC2B439000 52] GlobalDefaults, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32217C00][00000BAC29670000 52] Windows, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32217E00][00000BAC29675000 52] WindowsEditor, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32217200][00000BAC29672800 52] WindowsServer, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32217600][00000BAC27FC7800 52] WindowsClient, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32215A00][00000BAC2B42C800 52] IOS, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32216C00][00000BAC235B0000 52] iPadAir2, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32218800][00000BAC327A0000 52] IPadPro, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32218A00][00000BAC327A2800 52] iPadAir3, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32216600][00000BAC327A7800 52] iPadAir4, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32218400][00000BAC327AA000 52] iPadAir5, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32215C00][00000BAC327AC800 52] iPadMini4, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32217A00][00000BAC2B42A000 52] iPadMini5, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32215800][00000BAC327A5000 52] iPadMini6, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221A400][00000BAC32775000 52] iPhone6S, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221A600][00000BAC32772800 52] iPhone7, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221A800][00000BAC32770000 52] iPodTouch7, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32218000][00000BAC3277A000 52] iPhone6SPlus, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32219400][00000BAC3277C800 52] iPhone7Plus, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221A000][00000BAC29677800 52] iPhoneSE, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32216800][00000BAC32790000 52] iPhone8, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32218600][00000BAC32795000 52] iPhone8Plus, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221A200][00000BAC32797800 52] iPhoneX, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32217000][00000BAC3279A000 52] iPhoneXS, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32215600][00000BAC3279C800 52] iPhoneXSMax, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32219200][00000BAC32777800 52] iPhoneXR, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221AA00][00000BAC327F0000 52] iPhone11, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32216000][00000BAC327F5000 52] iPhone11Pro, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221AC00][00000BAC327F7800 52] iPhone11ProMax, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32219000][00000BAC327FA000 52] iPhoneSE2, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32216A00][00000BAC327FC800 52] iPhone12Mini, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32219E00][00000BAC32792800 52] iPhone12, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221AE00][00000BAC327B0000 52] iPhone12Pro, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32216E00][00000BAC327B5000 52] iPhone12ProMax, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32218C00][00000BAC327B7800 52] iPhone13Mini, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32219C00][00000BAC327BA000 52] iPhone13, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC3221B000][00000BAC327BC800 52] iPhone13Pro, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32218200][00000BAC327F2800 52] iPhone13ProMax, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32219A00][00000BAC327C0000 52] iPhoneSE3, 
[2023.01.11-01.19.43:492][  0]LogDeviceProfileManager: 	[00000BAC32218E00][00000BAC327C5000 52] iPhone14, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221B800][00000BAC327C7800 52] iPhone14Plus, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC32217400][00000BAC327CA000 52] iPhone14Pro, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221BA00][00000BAC327CC800 52] iPhone14ProMax, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221BE00][00000BAC327B2800 52] iPadPro105, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221C000][00000BAC327D0000 52] iPadPro129, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221B200][00000BAC327D5000 52] iPadPro97, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC32219600][00000BAC327D7800 52] iPadPro2_129, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC32217800][00000BAC327DA000 52] iPad5, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221C800][00000BAC327DC800 52] iPad6, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221B600][00000BAC327C2800 52] iPad7, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221CA00][00000BAC34010000 52] iPad8, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221CE00][00000BAC34015000 52] iPad9, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221D000][00000BAC34017800 52] iPad10, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221C200][00000BAC3401A000 52] iPadPro11, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221C400][00000BAC3401C800 52] iPadPro2_11, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221BC00][00000BAC327D2800 52] iPadPro3_11, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221D800][00000BAC34020000 52] iPadPro4_11, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC32216200][00000BAC34025000 52] iPadPro3_129, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221DA00][00000BAC34027800 52] iPadPro4_129, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221DE00][00000BAC3402A000 52] iPadPro5_129, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221E000][00000BAC3402C800 52] iPadPro6_129, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221D200][00000BAC34012800 52] AppleTV, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221D400][00000BAC34030000 52] AppleTV4K, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221B400][00000BAC34035000 52] AppleTV2_4K, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221E800][00000BAC34037800 52] TVOS, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221FC00][00000BAC3403C800 52] Mac, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221FE00][00000BAC3403A000 52] MacEditor, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221F200][00000BAC34022800 52] MacClient, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221F600][00000BAC34040000 52] MacServer, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC2C463E00][00000BAC34047800 52] Linux, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221EA00][00000BAC34045000 52] LinuxEditor, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221F400][00000BAC3404A000 52] LinuxArm64Editor, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221F000][00000BAC3404C800 52] LinuxArm64, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221C600][00000BAC34032800 52] LinuxClient, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221CC00][00000BAC34050000 52] LinuxArm64Client, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221E200][00000BAC34055000 52] LinuxServer, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC3221E400][00000BAC34057800 52] LinuxArm64Server, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC31C2FE00][00000BAC3405A000 52] Android, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34060000][00000BAC3405C800 52] Android_Preview_OpenGL, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34061200][00000BAC34042800 52] Android_Preview_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34061000][00000BAC34070000 52] Android_Low, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34061A00][00000BAC34075000 52] Android_Mid, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34060800][00000BAC34077800 52] Android_High, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34061400][00000BAC3407A000 52] Android_Default, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34060A00][00000BAC3407C800 52] Android_Adreno4xx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34060E00][00000BAC34052800 52] Android_Adreno5xx_Low, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34062000][00000BAC34080000 52] Android_Adreno5xx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34060200][00000BAC34085000 52] Android_Adreno6xx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34060400][00000BAC34087800 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34061E00][00000BAC3408A000 52] Android_Adreno7xx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34062800][00000BAC3408C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34061C00][00000BAC34072800 52] Android_Mali_T6xx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34062A00][00000BAC34090000 52] Android_Mali_T7xx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34062E00][00000BAC34095000 52] Android_Mali_T8xx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34063000][00000BAC34097800 52] Android_Mali_G71, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34062200][00000BAC3409A000 52] Android_Mali_G72, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34062400][00000BAC3409C800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34061800][00000BAC34082800 52] Android_Mali_G76, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34063800][00000BAC340A0000 52] Android_Mali_G76_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34061600][00000BAC340A5000 52] Android_Mali_G77, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34063A00][00000BAC340A7800 52] Android_Mali_G77_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34063E00][00000BAC340AA000 52] Android_Mali_G78, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34064000][00000BAC340AC800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34063200][00000BAC34092800 52] Android_Mali_G710, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34063400][00000BAC340B0000 52] Android_Mali_G710_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34060600][00000BAC340B5000 52] Android_Xclipse_920, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34064800][00000BAC340B7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34060C00][00000BAC340BA000 52] Android_Vulkan_SM5, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34064A00][00000BAC340BC800 52] Android_PowerVR_G6xxx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34064E00][00000BAC340A2800 52] Android_PowerVR_GT7xxx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34065000][00000BAC340C0000 52] Android_PowerVR_GE8xxx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34064C00][00000BAC340C5000 52] Android_PowerVR_GM9xxx, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34065A00][00000BAC340C7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34064400][00000BAC340CA000 52] Android_TegraK1, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34065800][00000BAC340CC800 52] Android_Unknown_Vulkan, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34062600][00000BAC340B2800 52] Oculus_Quest, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34066000][00000BAC340D0000 52] Oculus_Quest2, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: 	[00000BAC34065E00][00000BAC340D5000 52] HoloLens, 
[2023.01.11-01.19.43:493][  0]LogDeviceProfileManager: Active device profile: [00000BAC32217E00][00000BAC29675000 52] WindowsEditor
[2023.01.11-01.19.43:493][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-01.19.43:493][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.11-01.19.43:498][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-01.19.43:498][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-01.19.43:503][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-01.19.43:510][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-01.19.43:510][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-01.19.43:510][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-01.19.43:510][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-01.19.43:510][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-01.19.43:531][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn1/UELearn1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn1/UELearn1.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.11-01.19.43:531][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn1/UELearn1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn1/UELearn1.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.01.11-01.19.43:680][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
