Log file open, 01/12/23 10:28:33
[2023.01.12-04.18.33:604][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.12-04.18.33:640][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.12-04.18.37:888][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.12-04.18.40:750][202]LogSlate: Window 'Save Content' being destroyed
[2023.01.12-04.18.40:760][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.18.40:834][202]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/UI/WBP_Options
[2023.01.12-04.18.40:834][202]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/WBP_OptionsB09FBDCD42B2196942489B90477BA3BF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/UI/WBP_Options.uasset'
[2023.01.12-04.18.40:843][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.89 sec)
[2023.01.12-04.18.40:850][202]AssetCheck: New page: Asset Save: WBP_Options
[2023.01.12-04.18.40:850][202]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SkywardMuffin/UI/WBP_Options.WBP_Options
[2023.01.12-04.18.50:475][521]LogContentBrowser: Deferred new asset file creation: NewSoundMix
[2023.01.12-04.18.50:488][521]LogContentBrowser: Creating deferred item: NewSoundMix
[2023.01.12-04.18.50:513][522]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundMix).
[2023.01.12-04.19.04:363][ 51]LogContentBrowser: Attempting asset rename: NewSoundMix -> NewSoundMix
[2023.01.12-04.19.04:364][ 51]LogContentBrowser: End creating deferred item NewSoundMix
[2023.01.12-04.19.24:210][489]LogContentBrowser: Attempting asset rename: NewSoundMix -> S_VolumeMIx
[2023.01.12-04.19.24:248][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.19.24:293][489]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_VolumeMIx
[2023.01.12-04.19.24:293][489]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/S_VolumeMIx01E253894B77E680AD0B82A325CC6CEE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Audio/S_VolumeMIx.uasset'
[2023.01.12-04.19.24:301][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 2.94 sec)
[2023.01.12-04.19.24:355][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.12-04.19.24:392][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.12-04.19.24:428][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.12-04.19.24:434][489]AssetCheck: New page: Asset Save: S_VolumeMIx
[2023.01.12-04.19.24:435][489]LogContentValidation: Display: Validating /Script/Engine.SoundMix /Game/SkywardMuffin/Audio/S_VolumeMIx.S_VolumeMIx
[2023.01.12-04.19.43:346][201]BlueprintLog: New page: Compile WBP_Options
[2023.01.12-04.19.43:413][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.12-04.19.44:087][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.19.44:188][227]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/UI/WBP_Options
[2023.01.12-04.19.44:189][227]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/WBP_Options431A0135453B83BE02A226B33E9CA749.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/UI/WBP_Options.uasset'
[2023.01.12-04.19.44:198][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.05 sec)
[2023.01.12-04.19.44:204][227]AssetCheck: New page: Asset Save: WBP_Options
[2023.01.12-04.19.44:204][227]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SkywardMuffin/UI/WBP_Options.WBP_Options
[2023.01.12-04.20.11:612][622]BlueprintLog: New page: Compile WBP_Options
[2023.01.12-04.20.11:685][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.12-04.20.12:582][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.20.12:687][655]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/UI/WBP_Options
[2023.01.12-04.20.12:687][655]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/WBP_Options6B017E1A4C4C2A1FC661AB8CE09E4BD9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/UI/WBP_Options.uasset'
[2023.01.12-04.20.12:696][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.16 sec)
[2023.01.12-04.20.12:701][655]AssetCheck: New page: Asset Save: WBP_Options
[2023.01.12-04.20.12:701][655]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SkywardMuffin/UI/WBP_Options.WBP_Options
[2023.01.12-04.20.16:564][805]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.12-04.20.16:564][805]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.12-04.21.27:166][499]BlueprintLog: New page: Compile WBP_Options
[2023.01.12-04.21.27:243][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.12-04.21.28:082][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.21.28:186][529]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/UI/WBP_Options
[2023.01.12-04.21.28:187][529]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/WBP_Options28A7F8F0455F278997504287723E2305.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/UI/WBP_Options.uasset'
[2023.01.12-04.21.28:195][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.28 sec)
[2023.01.12-04.21.28:201][529]AssetCheck: New page: Asset Save: WBP_Options
[2023.01.12-04.21.28:201][529]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SkywardMuffin/UI/WBP_Options.WBP_Options
[2023.01.12-04.22.58:721][392]BlueprintLog: New page: Compile WBP_Options
[2023.01.12-04.22.58:796][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.12-04.22.59:626][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.22.59:714][422]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/UI/WBP_Options
[2023.01.12-04.22.59:714][422]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/WBP_OptionsA6E152F5418C041F62495EBA745276B7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/UI/WBP_Options.uasset'
[2023.01.12-04.22.59:722][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.37 sec)
[2023.01.12-04.22.59:729][422]AssetCheck: New page: Asset Save: WBP_Options
[2023.01.12-04.22.59:729][422]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SkywardMuffin/UI/WBP_Options.WBP_Options
[2023.01.12-04.23.02:501][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-04.23.02:510][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-04.23.02:510][545]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 6:23:02 PM)
[2023.01.12-04.23.02:510][545]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-04.23.02:517][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006593s)
[2023.01.12-04.23.02:517][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006657s)
[2023.01.12-04.23.02:518][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.23.02:518][545]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-04.23.02:519][545]LogPlayLevel: PIE: World Init took: (0.001303s)
[2023.01.12-04.23.02:574][545]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.12-04.23.02:577][545]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.12-04.23.02:577][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-04.23.02:577][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-04.23.02:577][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-04.23.02:577][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-04.23.02:577][545]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-04.23.02:577][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-04.23.02:577][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-04.23.02:577][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-04.23.02:577][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-04.23.02:577][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-04.23.02:577][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-04.23.02:580][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-04.23.02:599][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-04.23.02:599][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-04.23.02:599][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-04.23.02:599][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-04.23.02:601][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.12-04.23.02:601][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.12-04.23.02:603][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.12-04.23.02:603][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.12-04.23.02:603][545]LogInit: FAudioDevice initialized.
[2023.01.12-04.23.02:603][545]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.12-04.23.02:606][545]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-04.23.02:607][545]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-11.23.02
[2023.01.12-04.23.02:607][545]LogWorld: Bringing up level for play took: 0.000828
[2023.01.12-04.23.02:610][545]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.12-04.23.02:616][545]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-04.23.02:616][545]ShowFlag.Tonemapper = "0"
[2023.01.12-04.23.02:616][545]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-04.23.02:616][545]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-04.23.02:616][545]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-04.23.02:616][545]PIE: Server logged in
[2023.01.12-04.23.02:617][545]PIE: Play in editor total start time 0.107 seconds.
[2023.01.12-04.23.37:016][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.23.37:016][605]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-04.23.37:017][605]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.37:017][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.37:021][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-04.23.37:026][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.37:063][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-04.23.37:063][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.12-04.23.37:065][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.12-04.23.37:071][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.23.37:073][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.12-04.23.37:119][606]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.12-04.23.39:860][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.23.40:013][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.12-04.23.40:025][737]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Maps/TutorialMap
[2023.01.12-04.23.40:026][737]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/TutorialMapFCB0DEDA463CB8445824359E951D1529.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Maps/TutorialMap.umap'
[2023.01.12-04.23.40:036][737]LogFileHelpers: No new changes to save!
[2023.01.12-04.23.40:036][737]LogFileHelpers: Saving map 'TutorialMap' took 0.061
[2023.01.12-04.23.40:043][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 3.56 sec)
[2023.01.12-04.23.40:049][737]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.12-04.23.40:049][737]LogContentValidation: Display: Validating /Script/Engine.World /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap
[2023.01.12-04.23.46:921][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.12-04.23.50:204][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.12-04.23.50:206][206]LogStall: Shutdown...
[2023.01.12-04.23.50:211][206]LogStall: Shutdown complete.
[2023.01.12-04.23.50:255][206]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.50:255][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.50:305][206]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.50:305][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.50:316][206]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.50:316][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.50:380][206]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.50:380][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.50:468][206]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.50:469][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.50:474][206]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.50:474][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.50:511][206]LogSlate: Window 'S_Music_Class' being destroyed
[2023.01.12-04.23.50:545][206]LogSlate: Window 'SkywardMuffin - Unreal Editor' being destroyed
[2023.01.12-04.23.50:642][207]Cmd: QUIT_EDITOR
[2023.01.12-04.23.50:642][207]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.12-04.23.50:646][207]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.12-04.23.50:646][207]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.12-04.23.50:646][207]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.12-04.23.50:647][207]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.50:648][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.23.50:654][207]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.12-04.23.51:032][207]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.12-04.23.51:032][207]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.12-04.23.51:032][207]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.12-04.23.51:032][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-04.23.51:035][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-04.23.51:043][207]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.12-04.23.51:044][207]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.12-04.23.51:050][207]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.12-04.23.51:051][207]LogExit: Preparing to exit.
[2023.01.12-04.23.51:108][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.12-04.23.51:123][207]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:123][207]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:124][207]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:125][207]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.51:126][207]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-04.23.52:208][207]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:210][207]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:211][207]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:213][207]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:215][207]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:216][207]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:218][207]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:220][207]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:222][207]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.23.52:307][207]LogExit: Editor shut down
[2023.01.12-04.23.52:310][207]LogExit: Transaction tracking system shut down
[2023.01.12-04.23.52:329][207]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.12-04.23.52:601][207]LogExit: Object subsystem successfully closed.
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: ================================================
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Total job queries 62, among them cache hits 12 (19.35%)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 35 distinct outputs (70.00%)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.02%
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Average time worker was idle: 65.56 s
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.20 s
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Job execution time: average 1.48 s, max 3.39 s
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 3.41
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.88 s
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Average processing rate: 3.88 jobs/sec
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Total thread time: 57.70 s
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Total thread preprocess time: 2.71 s
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Effective parallelization: 4.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.54 sec, max 3.00 sec, min 0.88 sec)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.52 sec, max 2.53 sec, min 1.17 sec)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 1.17 sec, max 1.83 sec, min 0.52 sec)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.32% of total time (compiled   11 times, average 1.54 sec, max 3.00 sec, min 0.88 sec)
[2023.01.12-04.23.52:609][207]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.01% of total time (compiled   11 times, average 1.52 sec, max 2.53 sec, min 1.17 sec)
[2023.01.12-04.23.52:610][207]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.98% of total time (compiled    7 times, average 1.15 sec, max 1.69 sec, min 0.68 sec)
[2023.01.12-04.23.52:610][207]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.12% of total time (compiled    4 times, average 1.17 sec, max 1.83 sec, min 0.52 sec)
[2023.01.12-04.23.52:610][207]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.31% of total time (compiled    7 times, average 0.60 sec, max 0.85 sec, min 0.32 sec)
[2023.01.12-04.23.52:610][207]LogShaderCompilers: Display: ================================================
[2023.01.12-04.23.52:636][207]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.12-04.23.52:655][207]LogVirtualization: UE::Virtualization was shutdown
[2023.01.12-04.23.52:727][207]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.12-04.23.52:727][207]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.01.12-04.23.52:727][207]LogModuleManager: Shutting down and abandoning module PinnedCommandList (993)
[2023.01.12-04.23.52:727][207]LogModuleManager: Shutting down and abandoning module SkeletonEditor (991)
